"lang"
{
	"Language"		"English"
	"Tokens"
	{
		
		//4.2
		"npc_dota_hero_clinkz"	"[Temple] Ranger"
		"DOTA_Tooltip_Ability_clinkz1"  "Arrow Barrage"
		"DOTA_Tooltip_Ability_clinkz1_Description"  "A shot that fires 3 Arrows, dealing Physical Damage and reducing the target's Armor. <font color=\"#FFBB00\">\n\nRank 2: Higher Armor reduction. \nRank 3: Increased damage. \nRank 4: There is a 5%% chance to fire 3 additional Arrows and hit all enemies around the target.\n\n</font>"
		"DOTA_Tooltip_Ability_clinkz1_dmgfromstat"  "%Auto Attack to Damage: "
		"DOTA_Tooltip_Ability_clinkz1_armor"  "Armor Reduction: "

		"DOTA_Tooltip_Ability_empty_spell3"  "Unused"  
		"DOTA_Tooltip_Ability_empty_spell3_Description"  "Unused Slot."
		"DOTA_Tooltip_Ability_empty_spell4"  "Unused"  
		"DOTA_Tooltip_Ability_empty_spell4_Description"  "Unused Slot."
		"DOTA_Tooltip_Ability_empty_spell5"  "Unused"
		"DOTA_Tooltip_Ability_empty_spell5_Description"  "Unused Slot."

		//4.2 end

		"addon_game_name"								"Temple of Dreams"
		"addon"							"Temple of Dreams"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_heal"					"Fountain Aura"
		"DOTA_Tooltip_modifier_heal_Description"		"Healing"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"

		"DOTA_Tooltip_Ability_Arcane1"  "Arcane Barrage"  
		
		"DOTA_Tooltip_Ability_Arcane1_dmgfromstat"    "%Intellect to Damage per Missile:"
		"DOTA_Tooltip_Ability_Arcane1_spelldmg"    "%Spellpower Factor per Missile:" 

		"DOTA_Tooltip_Ability_Arcane2"  "Nether Blast"  
		
		"DOTA_Tooltip_Ability_Arcane2_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Arcane2_spelldmg"    "%Spellpower Factor:"  

		"DOTA_Tooltip_Ability_Arcane3"  "Meteor Crash"  
		"DOTA_Tooltip_Ability_Arcane3_dmgfromstat"    "%Intellect to Damage per Arcane Power:"  
		"DOTA_Tooltip_Ability_Arcane3_spelldmg"    "%Spellpower Factor per Arcane Power:"

		"DOTA_Tooltip_Ability_Arcane4"  "Anti Spell"  
		"DOTA_Tooltip_Ability_Arcane4_Description"  "Silence the target and cause it to take 12%% increased magical damage from all sources for 10 secs, stacking. If you interrupt spellcasting, the silence duration is increased greatly.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown. \nRank 3: Increase the extra magical damage taken from 12%% to 18%%. \nRank 4: Restore a percentage of max mana. The amount is doubled if you interrupt spellcasting.\n\n</font>"
		"DOTA_Tooltip_Ability_Arcane4_buffduration"    "Silence Duration:"  
		"DOTA_Tooltip_Ability_Arcane4_buffdurationInterrupt"    "Interrupt Duration:"

		"DOTA_Tooltip_ability_Arcane7"                                                    "Nether Explosion"
		"DOTA_Tooltip_ability_Arcane7_Description"                                        "Deal Arcane Damage to all nearby enemies.<font color=\"#FFBB00\">\n\nRank 2: Increase all Arcane Damage caused by you by 25%% for 25 secs. \nRank 3: Reduced cooldown. \nRank 4: Deal bonus damage equal to 25%% of your maximum Mana.\n\n</font>"
		"DOTA_Tooltip_ability_Arcane7_dmg"                                                "%Intellect and Spellpower to Damage:"
		"DOTA_Tooltip_modifier_nether_explosion_buff"                                     "Nether Power"
		"DOTA_Tooltip_modifier_nether_explosion_buff_Description"                         "Arcane Damage increased."

		"DOTA_Tooltip_Ability_Arcane5"  "Nether Realm"  
		
		"DOTA_Tooltip_Ability_Arcane5_buffduration"    "Invisibility and Debuff Duration:"  

		"DOTA_Tooltip_Ability_Arcane6"  "Arcane Barrier"  
		"DOTA_Tooltip_Ability_Arcane6_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_astralrealmdebuff"					"Nether Realm Weakness"
		"DOTA_Tooltip_modifier_astralrealmdebuff_Description"		"Taking more damage from all sources."

		"DOTA_Tooltip_modifier_arcanebarrier"					"Arcane Barrier"
		"DOTA_Tooltip_modifier_arcanebarrier_Description"		"Taking much less damage from all sources."

		"DOTA_Tooltip_modifier_arcanebarrierbuff"					"Arcane Burst"
		"DOTA_Tooltip_modifier_arcanebarrierbuff_Description"		"Movement Speed increased."

		"DOTA_Tooltip_modifier_arcanepower"					"Arcane Power"
		"DOTA_Tooltip_modifier_arcanepower_Description"		"Increases the damage of your Meteor Smash."


		

		"DOTA_Tooltip_Ability_Retri2"  "Sacred Spear"  
		
		"DOTA_Tooltip_Ability_Retri2_dmgfromstat"    "%Strength to Damage:"
		
		"DOTA_Tooltip_Ability_Retri2_buffdurationInterrupt"    "Silence Duration:" 

		"DOTA_Tooltip_Ability_Retri3"  "Fanaticism"  
		"DOTA_Tooltip_Ability_Retri3_Description"  "Gain Fanaticism, increasing your Auto Attack Damage. Each successful Auto Attack adds an additional stack of this Buff.<font color=\"#FFBB00\">\n\nRank 2: Increased bonus damage. \nRank 3: Also gain 1 Armor and 2 Attack Speed per stack. \nRank 4: While under Fanaticism, successful Auto Attacks reduce the cooldown of Divine Sphere by 0.25 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri3_dmg"    "Damage per Stack:"
		"DOTA_Tooltip_Ability_Retri3_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Retri4"  "Hammer of Sanction"  
		"DOTA_Tooltip_Ability_Retri4_Description"  "Stun the target and restore mana. The closer the target is, the longer the Stun lasts, but the less Mana is restored.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and slightly longer stun duration. \nRank 3: After casting, increase your Strength by 75%% and restore mana every 3 secs. \nRank 4: Each Holy Storm reduces the cooldown of this ability by 1.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri4_buffduration"    "Maximum Stun Duration:" 
		"DOTA_Tooltip_Ability_Retri4_buffdurationmin"    "Minimum Stun Duration:" 
		"DOTA_Tooltip_Ability_Retri4_manareturn"    "Maximum Mana Restored:" 

		"DOTA_Tooltip_Ability_Retri5"  "Exorcism"  
		"DOTA_Tooltip_Ability_Retri5_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Retri6"  "Divine Sphere"  
		"DOTA_Tooltip_Ability_Retri6_Description"  "Protect yourself inside a Divine Sphere, which transforms incoming Damage into Health and Mana.<font color=\"#FFBB00\">\n\nRank 2: Increased duration. \nRank 3: While active, launch Holy Hammers at nearby heroes every sec, dealing physical damage equal to 300%% of your Auto Attack damage. \nRank 4: Decreased cooldown.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri6_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_fanatism"					"Fanaticism"
		"DOTA_Tooltip_modifier_fanatism_Description"		"Auto Attack Damage increased."

		"DOTA_Tooltip_modifier_godschosen"					"Divine Sphere"
		"DOTA_Tooltip_modifier_godschosen_Description"		"Damage taken is transformed into Healing and Mana."


		"DOTA_Tooltip_Ability_Ghost1"  "Wind Strike"  
		
		"DOTA_Tooltip_Ability_Ghost1_dmgfromstat"    "%Attack Damage to Damage:"
		
		"DOTA_Tooltip_Ability_Ghost1_buffduration"    "Buff Duration:" 

		"DOTA_Tooltip_Ability_Ghost2"  "Ice Shock"  
		"DOTA_Tooltip_Ability_Ghost2_Description"  "Deal Frost Damage and slow movement by 40%%.<font color=\"#FFBB00\">\n\nRank 2: Increased damage and cast range. \nRank 3: Root the target in an Ice Nova for 3 secs with an inner cooldown of 25 secs. In addition, passively increase your total Intellect. \nRank 4: Longer slow duration and also lower the target's Attack Speed by 15%%. In addition, everytime you apply the Ice Nova from rank 3, also lower the target's Spell Resistance by 10 for 25 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost2_spelldmg"    "%Spellpower Factor:" 
		"DOTA_Tooltip_Ability_Ghost2_buffduration"    "Slow Duration:" 

		"DOTA_Tooltip_Ability_Ghost3"  "Fire Shock"
		
		"DOTA_Tooltip_Ability_Ghost3_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Ghost3_buffdurationInterrupt"    "Stun Duration:"

		"DOTA_Tooltip_Ability_Ghost5"  "Elemental Overload"  
