"lang"
{
	"Language"		"English"
	"Tokens"
	{
		
		
		"addon_game_name"								"Titanbreaker"
		"addon"							"Titanbreaker"

		"DOTA_Tooltip_modifier_get_xp"					"Golden Aura"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Gaining more gold and experience"

		"DOTA_Tooltip_modifier_get_xp_global"					"Global Aura"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Gaining gold and experience"

		"DOTA_Tooltip_modifier_heal"					"Fountain Aura"
		"DOTA_Tooltip_modifier_heal_Description"		"Healing"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"Gold"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Treasure Chest"

		"DOTA_Tooltip_Ability_Arcane1"  "Arcane Barrage"  
		
		"DOTA_Tooltip_Ability_Arcane1_dmgfromstat"    "%Intellect to Damage per Missile:"
		"DOTA_Tooltip_Ability_Arcane1_spelldmg"    "%Spellpower Factor per Missile:" 

		"DOTA_Tooltip_Ability_Arcane2"  "Nether Blast"  
		
		"DOTA_Tooltip_Ability_Arcane2_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Arcane2_spelldmg"    "%Spellpower Factor:"  

		"DOTA_Tooltip_Ability_Arcane3"  "Meteor Crash"  
		"DOTA_Tooltip_Ability_Arcane3_dmgfromstat"    "%Intellect to Damage:"  
		"DOTA_Tooltip_Ability_Arcane3_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Arcane3_dmgfromstatdot"    "%Intellect and Spellpower to DoT Tick Damage:"  

		"DOTA_Tooltip_Ability_Arcane4"  "Arcane Chains"  
		"DOTA_Tooltip_Ability_Arcane4_Description"  "Silence the target, slow it by 30%% and cause it to take 12%% increased magical damage from all sources for 10 secs, stacking. If you interrupt spellcasting, the silence duration is increased greatly.<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown and improved slow to 60%%. In addition, gain the Arcane Chains Shield, increasing Spell Resistance by 50 for 5 secs when cast. \nRank 3: Increase the extra magical damage taken from 12%% to 18%% and whenever you deal Arcane Damage, there is a 5%% chance to reduce the cooldown of Nether Explosion by 5 secs (can not proc more than once every 3 secs). \nRank 4: Generate 10 Arcane Power when cast and restore a percentage of max Mana. The Mana amount is doubled if you interrupt spellcasting.\n\n</font>"
		"DOTA_Tooltip_Ability_Arcane4_buffduration"    "Silence Duration:"  
		"DOTA_Tooltip_Ability_Arcane4_buffdurationInterrupt"    "Interrupt Duration:"

		"DOTA_Tooltip_ability_Arcane7"                                                    "Nether Explosion"
		"DOTA_Tooltip_ability_Arcane7_dmg"                                                "%Intellect and Spellpower to Damage:"
		"DOTA_Tooltip_modifier_nether_explosion_buff"                                     "Nether Power"
		"DOTA_Tooltip_modifier_nether_explosion_buff_Description"                         "Arcane Damage increased."

		"DOTA_Tooltip_Ability_Arcane5"  "Nether Realm"  
		
		"DOTA_Tooltip_Ability_Arcane5_buffduration"    "Invisibility and Debuff Duration:"  

		"DOTA_Tooltip_Ability_Arcane6"  "Arcane Barrier"  
		"DOTA_Tooltip_Ability_Arcane6_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_astralrealmdebuff"					"Nether Realm Weakness"
		"DOTA_Tooltip_modifier_astralrealmdebuff_Description"		"Taking more damage from all sources."

		"DOTA_Tooltip_modifier_arcanebarrier"					"Arcane Barrier"
		"DOTA_Tooltip_modifier_arcanebarrier_Description"		"Taking much less damage from all sources."

		"DOTA_Tooltip_modifier_arcanebarrierbuff"					"Arcane Burst"
		"DOTA_Tooltip_modifier_arcanebarrierbuff_Description"		"Movement Speed increased."

		"DOTA_Tooltip_modifier_arcanepower"					"Arcane Power"
		"DOTA_Tooltip_modifier_arcanepower_Description"		"Increases the damage of your Meteor Smash."


		

		"DOTA_Tooltip_Ability_Retri2"  "Sacred Spear"  
		
		"DOTA_Tooltip_Ability_Retri2_dmgfromstat"    "%Base Damage dealt:"
		
		"DOTA_Tooltip_Ability_Retri2_buffdurationInterrupt"    "Silence Duration:" 

		"DOTA_Tooltip_Ability_Retri3"  "Fanaticism"  
		"DOTA_Tooltip_Ability_Retri3_Description"  "Gain Fanaticism, increasing your Attack Damage. Each successful Auto Attack adds an additional stack of this Buff.\nWhile under Fanaticism, you gain a 10%% Auto Attack Critical Strike Chance for 200%%.<font color=\"#FFBB00\">\n\nRank 2: Increased Bonus Damage and also gain 3 Attack Speed and 1 Armor per stack. \nRank 3: While under Fanaticism, Auto Attack nearby enemies within 250 yards every sec. \nRank 4: While under Fanaticism, successful Auto Attacks reduce the cooldown of Divine Sphere by 0.25 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri3_dmg"    "Damage per Stack:"
		"DOTA_Tooltip_Ability_Retri3_buffduration"    "Duration:" 

		"DOTA_Tooltip_Ability_Retri4"  "Hammer of Sanction"  
		"DOTA_Tooltip_Ability_Retri4_Description"  "Stun the target and restore mana. The closer the target is, the longer the Stun lasts, but the less Mana is restored. Interrupts spellcasting (without damage or additional effects) and Alt-Cast is activated or CTRL held, silence it for %silence_duration% secs with an inner cooldown of %silence_inner_cd% secs<font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown, longer stun duration and also deal 500%% of your Attack Damage as Shadow Damage to the target. \nRank 3: When cast, increase your Attack Damage by 100%% and restore Mana every 3 secs for 20 secs. \nRank 4: Each Holy Storm reduces the cooldown of this ability by 1 and when the hammer hits, Auto Attack the target 5 times.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri4_buffduration"    "Maximum Stun Duration:" 
		"DOTA_Tooltip_Ability_Retri4_buffdurationmin"    "Minimum Stun Duration:" 
		"DOTA_Tooltip_Ability_Retri4_manareturn"    "Maximum Mana Restored:" 

		"DOTA_Tooltip_Ability_Retri5"  "Exorcism"  
		"DOTA_Tooltip_Ability_Retri5_buffduration"    "Duration:" 
		"DOTA_Tooltip_Ability_Retri5_def"    "Spell Resistance Duration:" 

		"DOTA_Tooltip_Ability_Retri6"  "Divine Sphere"  
		"DOTA_Tooltip_Ability_Retri6_Description"  "Protect yourself inside a Divine Sphere, rendering you imune to Damage and restoring 5%% of max Health and Mana whenever struck by an enemy.<font color=\"#FFBB00\">\n\nRank 2: Increased duration and passively gain the Divine Fury effect, causing Auto Attack Critical Strikes to increase your Attack Damage by 2.5%% for 8 secs, stacking up to 100 times. \nRank 3: While active, launch Holy Hammers at nearby heroes every sec, dealing Holy Damage based on your Attack Damage. Passively gain 5 Holy Damage for every Point of Agility and Intellect. \nRank 4: Decreased cooldown and also gain 100 Attack Speed and 100%% increased Holy Damage while active.\n\n</font>"
		"DOTA_Tooltip_Ability_Retri6_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_fanatism"					"Fanaticism"
		"DOTA_Tooltip_modifier_fanatism_Description"		"Auto Attack Damage increased."

		"DOTA_Tooltip_modifier_retri5_def"					"Exorcism Protection"
		"DOTA_Tooltip_modifier_retri5_def_Description"		"Damage taken decreased."

		"DOTA_Tooltip_modifier_godschosen"					"Divine Sphere"
		"DOTA_Tooltip_modifier_godschosen_Description"		"Damage taken is transformed into Healing and Mana."


		"DOTA_Tooltip_Ability_Ghost1"  "Wind Strike"  
		
		"DOTA_Tooltip_Ability_Ghost1_dmgfromstat"    "%All Attributes to Damage:"
		
		"DOTA_Tooltip_Ability_Ghost1_buffduration"    "Buff Duration:" 

		"DOTA_Tooltip_Ability_Ghost2"  "Ice Shock"  
		"DOTA_Tooltip_Ability_Ghost2_Description"  "Deal Physical Frost Damage and slow movement by 40%%.\nCan be set to Auto Cast for continuous casting of Ice Shock against last Ice Shock target. If Wind Strike and/or Fire Shock and/or Elemental Overload learned and set to Auto Cast they will be considered<font color=\"#FFBB00\">\n\nRank 2: Increased damage and cast range. \nRank 3: Root the target in an Ice Nova for 3 secs with an inner cooldown of 25 secs. In addition, passively increase your total Intellect. \nRank 4: Longer slow duration, also lower the target's Attack Speed by 10%% and also affect enemies around the target (250 yards). In addition, everytime you apply the Ice Nova from rank 3, also lower the target's Armor by 3 for 25 secs.\n\n</font>"
		"DOTA_Tooltip_Ability_Ghost2_spelldmg"    "%Spellpower Factor:" 
		"DOTA_Tooltip_Ability_Ghost2_buffduration"    "Slow Duration:" 

		"DOTA_Tooltip_Ability_Ghost3"  "Fire Shock"
		
		"DOTA_Tooltip_Ability_Ghost3_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_Ghost3_buffdurationInterrupt"    "Stun Duration:"

		"DOTA_Tooltip_Ability_Ghost5"  "Elemental Overload"  
