"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		//<font color='#8B008B'>Чародейство</font> 
		//<font color='#FF4500'>Теневой Урон</font> 
		//<font color='#FFFF00'>Святой Урон</font> 
		//<font color='#00FFFF'>Ледяная стихия</font>
		//<font color='#006400'>Природная стихия</font>
		//<font color='#FF0000'>Огненная стихия</font>
		
		"addon_game_name"								"Titanbreaker"
		"addon"											"Titanbreaker"

		"DOTA_Tooltip_modifier_get_xp"					"Золотая аура"
		"DOTA_Tooltip_modifier_get_xp_Description"		"Получение большего количества золота и опыта"

		"DOTA_Tooltip_modifier_get_xp_global"					"Глобальная аура"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"Получение золота и опыта"

		"DOTA_Tooltip_modifier_heal"					"Фонтан Аура"
		"DOTA_Tooltip_modifier_heal_Description"		"%Исцеление"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"Золото"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Сундук"

		"DOTA_Tooltip_Ability_Arcane1"  "Чародейский обстрел"  
		
		"DOTA_Tooltip_Ability_Arcane1_dmgfromstat"    "Интеллекта в урон за заряд:"
		"DOTA_Tooltip_Ability_Arcane1_spelldmg"    "Фактор силы заклинаний в урон:" 

		"DOTA_Tooltip_Ability_Arcane2"  "Взрыв Пустоты"  
		
		"DOTA_Tooltip_Ability_Arcane2_dmgfromstat"    "Интеллекта в урон:"  
		"DOTA_Tooltip_Ability_Arcane2_spelldmg"    "Фактор силы заклинаний:"  

		"DOTA_Tooltip_Ability_Arcane3"  "Метеор"  
		"DOTA_Tooltip_Ability_Arcane3_dmgfromstat"    "Интеллекта в урон:"  
		"DOTA_Tooltip_Ability_Arcane3_spelldmg"    "Фактор силы заклинаний:"
		"DOTA_Tooltip_Ability_Arcane3_dmgfromstatdot"    "Интеллект и Сила заклинания в DoT тик урон:"  

		"DOTA_Tooltip_Ability_Arcane4"  "Чародейские цепи"  
		"DOTA_Tooltip_Ability_Arcane4_Description"  "Накладывает молчание на цель , замедляя ее на 30%% так-же цель получает 12%% увеличение входящего магического Урона от всех источников на 10 секунд , стакается . Если вы прерываете целе произнесение заклинаний , длительность молчания значительно увеличивается .<font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления и улучшено Замедление до 60%% . \nРанг 3: Увеличивает дополнительный магический Урон , получаемый цели от 12%% до 18%% так-же каждый раз , когда вы наносите Урон от <font color='#8B008B'>Чародейской магии</font> , есть шанс 1%% сбросить время восстановления Взрыва Пустоты (не может срабатывать чаще, чем раз в 5 секунд). \nРанг 4: Создает 10 ед. Силы <font color='#8B008B'>Чародейской магии</font> при использовании и восстанавливает процент от максимальной маны . Количество маны удваивается , если вы прерываете произнесение цели заклинаний .\n\n</font>"
		"DOTA_Tooltip_Ability_Arcane4_buffduration"    "Длительность молчания:"  
		"DOTA_Tooltip_Ability_Arcane4_buffdurationInterrupt"    "Продолжительность прерывания:"

		"DOTA_Tooltip_ability_Arcane7"                                                    "Взрыв Пустоты"
		"DOTA_Tooltip_ability_Arcane7_dmg"                                                "Интеллект и Сила заклинания в урон:"
		"DOTA_Tooltip_modifier_nether_explosion_buff"                                     "Сила Пустоты"
		"DOTA_Tooltip_modifier_nether_explosion_buff_Description"                         "<font color='#8B008B'>Чародейство</font> к увеличению Урона."

		"DOTA_Tooltip_Ability_Arcane5"  "Царство Пустоты"  
		
		"DOTA_Tooltip_Ability_Arcane5_buffduration"    "Невидимость и длительность дебаффа:"  

		"DOTA_Tooltip_Ability_Arcane6"  "Чародейский барьер"  
		"DOTA_Tooltip_Ability_Arcane6_buffduration"    "Длительность:" 

		"DOTA_Tooltip_modifier_astralrealmdebuff"					"Слабость Царства Пустоты"
		"DOTA_Tooltip_modifier_astralrealmdebuff_Description"		"Получение большего Урона из всех источников."

		"DOTA_Tooltip_modifier_arcanebarrier"					"Чародейский барьер"
		"DOTA_Tooltip_modifier_arcanebarrier_Description"		"Получение гораздо меньшего Урона от всех источников."

		"DOTA_Tooltip_modifier_arcanebarrierbuff"					"Чародейский взрыв"
		"DOTA_Tooltip_modifier_arcanebarrierbuff_Description"		"Увеличение скорости передвижения."

		"DOTA_Tooltip_modifier_arcanepower"					"Чародейская Сила"
		"DOTA_Tooltip_modifier_arcanepower_Description"		"Увеличивает Урон от вашего Метеора."


		

		"DOTA_Tooltip_Ability_Retri2"  "Священное копье"  
		
		"DOTA_Tooltip_Ability_Retri2_dmgfromstat"    "Базовая атаки в урон:"
		
		"DOTA_Tooltip_Ability_Retri2_buffdurationInterrupt"    "Длительность молчания:" 

		"DOTA_Tooltip_Ability_Retri3"  "Фанатизм"  
		"DOTA_Tooltip_Ability_Retri3_Description"  "Получите фанатизм , увеличивая Урон от атаки . Каждая успешная автоатака добавляет дополнительный стак этого усиления .\n При Фанатизме вы получаете 10%% шанс критического удара автоатакой на 200%% .<font color=\"#FFBB00\">\n\nРанг 2: Увеличен дополнительный Урон, а также увеличена скорость атаки и брони на 3 за стак . \nРанг 3: Находясь под фанатизмом, автоматически атакует ближайших врагов в радиусе 250 ярдов каждую секунду . \nРанг 4: В состоянии фанатизма успешные автоатаки сокращают время восстановления Божественной сферы на 0,25 секунды .\n\n</font>"
		"DOTA_Tooltip_Ability_Retri3_dmg"    "Урон за стак:"
		"DOTA_Tooltip_Ability_Retri3_buffduration"    "Длительность:" 

		"DOTA_Tooltip_Ability_Retri4"  "Молот запрета"  
		"DOTA_Tooltip_Ability_Retri4_Description"  "Оглушает цель и восстанавливает ману . Чем ближе цель, тем дольше длится оглушение, но тем меньше восстанавливается маны .<font color=\"#FFBB00\">\n\nРанг 2: Уменьшено время восстановления , увеличена продолжительность оглушения , а также наносит 500%% вашего Базового урона в виде <font color='#FF4500'>Теневого Урона</font> цели . \nРанг 3: При использовании увеличивайте свой Урон от атаки на 100%% и восстанавливайте ману каждые 3 секунды в течении 20 секунд . \nРанг 4: Каждый Святой шторм сокращает время восстановления этой способности на 1с. , а когда молот попадает , автоматически атакует цель 5 раз .\n\n</font>"
		"DOTA_Tooltip_Ability_Retri4_buffduration"    "Максимальная длительность оглушения:" 
		"DOTA_Tooltip_Ability_Retri4_buffdurationmin"    "Минимальная длительность оглушения:" 
		"DOTA_Tooltip_Ability_Retri4_Manareturn"    "Максимальное восстановление маны:" 

		"DOTA_Tooltip_Ability_Retri5"  "Экзорцизм"  
		"DOTA_Tooltip_Ability_Retri5_buffduration"    "Длительность:" 
		"DOTA_Tooltip_Ability_Retri5_def"    "Продолжительность сопротивления магии:" 

		"DOTA_Tooltip_Ability_Retri6"  "Божественная сфера"  
		"DOTA_Tooltip_Ability_Retri6_Description"  "Защитите себя внутри Божественной сферы, которая преобразует входящий Урон в здоровье и ману .<font color=\"#FFBB00\">\n\nРанг 2: Увеличена длительность и пассивно получает эффект Божественной ярости , в результате чего критические удары автоатаки увеличивают ваш Урон от атак на 5%% на 8 секунд, суммируются до 50 раз и сбрасываются , когда автоатака наносит крит другой целе. \nРанг 3: Пока активна способность запускает Святые молоты в ближайшие цели каждую секунду , нанося <font color='#FFFF00'>Святой Урон</font> в зависимости от вашего базового Урона . Пассивно вы получаете 5 <font color='#FFFF00'>Святого Урона</font>  за каждое очко ловкости и Интеллекта. \nРанг 4: Уменьшено время восстановления, а также увеличивается скорость атаки на 100 и увеличивается Урон от <font color='#FFFF00'>Святой магии</font> на 100% во время действия .\n\n</font>"
		"DOTA_Tooltip_Ability_Retri6_buffduration"    "Длительность:" 

		"DOTA_Tooltip_modifier_fanatism"					"Фанатизм"
		"DOTA_Tooltip_modifier_fanatism_Description"		"Увеличение Урона от Автоатаки."

		"DOTA_Tooltip_modifier_retri5_def"					"Защита от экзорцизма"
		"DOTA_Tooltip_modifier_retri5_def_Description"		"Получаемый Урон уменьшен."

		"DOTA_Tooltip_modifier_godschosen"					"Божественная сфера"
		"DOTA_Tooltip_modifier_godschosen_Description"		"Получаемый Урон трансформируется в Исцеление и ману."


		"DOTA_Tooltip_Ability_Ghost1"  "Удар ветра"  
		
		"DOTA_Tooltip_Ability_Ghost1_dmgfromstat"    "Все аттрибуты в урон:"
		
		"DOTA_Tooltip_Ability_Ghost1_buffduration"    "Длительность баффа:" 

		"DOTA_Tooltip_Ability_Ghost2"  "Ледяной шок"  
