"addon"
{
    "Language"        "english"
    "Tokens"
    {	
    	"addonname"                                 "Titanbreaker"
        "addon_game_name"                           "Titanbreaker"

        "color_green"	"<font color=\"#32cd32\">"
		"color_rare"	"<font color=\"#0000ff\">"
		"color_epic"	"<font color=\"#ff69b4\">"
		"color_legendary"	"<font color=\"#ff8c00\">"
		"color_immortal"	"<font color=\"#66ffff\">" //00bfff
		"color_ancient_immortal"	"<font color=\"#00ffff\">[Ancient] " //00cfff
		"color_divine"	"<font color=\"#00EE00\">"
		"color_mythical"	"<font color=\"#7733ff\">" //6600ff 9933ff

		"PointsToWin"									"+{d:points_to_win} more"
		"PointsToWin_CloseToVictory"					"+{d:points_to_win} more"
		"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} more!"
		"PointsToWin_Victory"							"Victory!"

		"InstructionsTitle"								"Titanbreaker"
		"InstructionsObjective"							"OBJECTIVE"
		"InstructionsObjectiveText"						"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
		"InstructionsHowToPlay"							"HOW TO PLAY"
		"InstructionsLines"								"-Approach the Midas Throne to earn bonus gold and experience.<br>
														-Snatch up any giant coins the Over Boss tosses to earn even more gold.<br>
														-Keep an eye out for item deliveries. An icon will appear on your map where an item will appear.<br>
														-The fewer kills your team has, the better the item you will receive from a delivery.<br>
														-Slay anyone who isn't on your team."

		"Chest"											"ITEM"
		"ItemWillSpawn"									"IS ABOUT TO BE DELIVERED!"
		"ItemHasSpawned"								"IS ON ITS WAY!"

		"RecentScore"									"+{d:score}"

		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"Adventurers"
		"DOTA_BadGuys"    								"Dark Forces"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"
		
		"OverthrowHeroPickup"							""
		"OverthrowTextPickup"							""
		"OverthrowItemPickup"							""

		"Remaining"										"REMAINING"

		"Overtime"										"OVERTIME!"
		"OvertimeInstructions"							"SCORE TO WIN"

		"KillMessageHero"								"{s:hero_id}"
		"KillMessageText"								"HAS KILLED THE LEADER!"
		"KillMessageBounty"								"Great Comeback!"
		
		"overthrow_game_info_header_objective"			"Objective:"
		"overthrow_brief_description"					"Slay your enemies! First team to hit the kill limit wins!"
		"overthrow_game_info_header_how_to_play"		"How To Play:"
		"overthrow_game_info_throne"					"Approach the <span class='midas_throne'>Midas Throne</span> to earn bonus <span class='gold'>gold</span> and <span class='xp'>experience</span>."
		"overthrow_game_info_coins"						"Snatch up coins the <span class='overboss'>Overboss</span> tosses to earn more <span class='gold'>gold</span>."
		"overthrow_game_info_items"						"Keep an eye out for <span class='treasure'>treasure</span> deliveries. An icon will appear on your map where an <span class='items'>item</span> will appear."
		"overthrow_game_info_tips_header"				"Tips:"
		"overthrow_game_info_tip01"						"The current leader has a gold crown, and you will get extra gold for killing them."
		"overthrow_game_info_tip02"						"Items can be given to teammates or sold at your base."
		"overthrow_game_info_tip03"						"You may need to coordinate with an opposing team to take out a strong opponent."
		"overthrow_game_info_tip04"						"The fewer kills your team has, the stronger items you will recieve from a delivery."

		"DOTA_Tooltip_Ability_Wounding_Strike"  "Tooltip Example"  
		"DOTA_Tooltip_Ability_Wounding_Strike_Description"  "This shows the basic tooltip syntax"
		"DOTA_Tooltip_Ability_Wounding_Strike_Note0" "This shows when hovering with Alt pressed"
		"DOTA_Tooltip_Ability_Wounding_Strike_Lore" "And then, there was Documentation."
		"DOTA_Tooltip_Ability_Wounding_Strike_buffduration"    "Duration:" 

		//dota inherent talents
		//"DOTA_Tooltip_Ability_special_bonus_all_stats_5" 	"asdf"
		//"special_bonus_all_stats_5" 	"asdf"


		//path talents 1.8

		"talent1"								"Grizzly's Power: + 5% / 10% / 15% Strength"
		"talent2"								"Sharp Claws: + 25 / 50 / 75 Damage and Spellpower and when you deal Damage with an Ability, add 10% / 20% / 30% of your Attack Damage and Spellpower to its base Damage."
		"talent3"								"Wound Mending: + 3% / 6% / 9% Healing caused and received and 1 / 1.5 / 2 additional Health per Strength"
		"talent4"								"Iron Skin: + 5% / 7.5% / 10% Armor and for every 3 Points of Armor increase the Ability Damage of AOE Abilities by 1% / 2% / 3%, capped at 100%. Strength Heroes gain 1 / 2 / 3 additional Armor."
		"talent5"								"Presence of Power: All debuffs caused by you last 10% / 20% / 30% longer. Winged Grave, Prayer of Protection, Meditation, Restoration, Rich Renewal, Divine Fortitude, Renew, and Bloodlust last 5% / 10% / 15% longer."
		"talent6"								"Flesh Wounds: 10% / 20% / 30% increased Damage for your 3rd Ability and when you deal Damage with an Ability, you have a 10% chance to apply a Bleeding DoT, dealing Pure Damage every sec for 100% / 200% / 300% of your Primary Attribute. Lasts 5 secs. Multiple instances of this buff can be active. 1 sec inner cd. Does not proc itself."
		"talent7"								"Maul: + 5% / 10% / 15% Single Target Damage and when you deal Damage with an Ability or target an ally with an Ability, increase all Damage and Healing caused by 0.5% for 5 secs, stacking up to 33 / 66 / 99 times."
		"talent8"								"Colossal Strikes: 10% / 20% / 30% increased Damage for your 5th Ability and all Ability Damage instances with a scaling of 600% or higher. Also, when you Heal or deal Damage with an Ability, add 0.5% / 1% / 1.5% of your current Health to its Base Damage.\nDoes not affect Tamer's Wolf Lifesteal and Boots of the Unstoppable."
		"talent9"								"Momentum of Mass: + 4% / 7% / 10% max Health and for every 10 points of Armor increase your Damage by 1% / 2% / 3%, capped at 25% / 50% / 75%."
		"talent10"								"Iron Muscles: + 10 / 20 / 30 Strength, + 10 / 20 / 30 Primary Attribute and + 1 / 2 / 3 Armor."
		"talent11"								"Bear of War: + 3% / 6% / 9% Damage, Block 3% / 6% / 9% of all Damage taken (capped at 60% after Block Bonuses) and increase all Summon Damage by an additional 10% / 20% / 30%."
		"talent12"								"Iron Fury: Damage caused by Abilities that have a base cooldown of 5 secs or less is increased by 10% / 20% / 30% and passively gain Auto Attack Damage equal to 25% / 50% / 75% of your Strength. Twice as effective for Melee Heroes."
		//"talent12"								"Counterclaw: +4% / 8% / 12% max Health and when you are being Auto Attacked, stun for 6 secs and retaliate for 100% of your current Health as Ability Damage, with an inner cooldown of 80 / 75 / 70 secs."
		"talent13"								"Tiger's Swiftness: + 5% / 10% / 15% Agility"
		"talent14"								"Armored War Tiger: + 5% / 10% / 15% Movement Speed and 1 / 1.5 / 2 Health per Agility."
		"talent15"								"Flow of Combat: + 30 / 60 / 90 Attack Speed, + 20% / 40% / 60% Spellhaste and + 5% / 10% / 15% Evasion (capped at 30%)."
		"talent16"								"Moonlight Fairies: Increase all Arcane and Nature Damage by 15% / 30% / 45% and all Healing caused by 5% / 10% / 15%. After you Heal yourself, your Primary Attribute is increased by 5% / 10% / 15% for 15 secs."
		"talent17"								"Full Moon: + 10% / 15% / 20% Cooldown Reduction for your 3rd Ability and + 10% / 15% / 20% Ability Critical Strike Damage and Healing."
		"talent18"								"Tigerbites: + 10% / 20% / 30% Attack Damage and + 50 / 100 / 150 Auto Attack Damage"
		"talent19"								"Phantom Assassin: + 5% / 10% / 15% chance to Critical Strike for 360% with Abilities and whenever your 3rd Ability lands a Critical Strike, there is a 10% / 20% / 30% chance to reset its cooldown, with an inner cooldown of 30 secs."
		"talent20"								"Careful Aim: For every second you stand still your Damage and Healing is increased by 5% / 10% / 15%, stacking up to 5 times."
		"talent21"								"Fragile Moon: Increase all Damage by 15% / 30% / 45% and cause your next Auto Attack Critical Strike Damage to be increased by 15% / 30% / 45% every 5 secs, at the cost of reducing Armor and Spell Resistance by 5 / 10 / 15."
		"talent22"								"The Stars Aligned: Every 15 secs, the next time you deal Damage with an Ability, it will be a guaranteed Critical Strike for 200% / 250% / 300%. Does not proc on Ability Damage with a scaling below 600%." //\nWhenever you kill a creature, the cooldown is reset.
		"talent23"								"Rain of Stars: When you Auto Attack or deal Damage with your 5th Ability, you have a 15% chance to cause a Rain of Stars dealing 75% / 150% / 225% of your Primary Attribute, Attack Damage and Spellpower as Physical Nature Damage to the target. Rain of Stars benefits twice as much from Nature Damage Bonuses."
