"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"								"WoW 角斗场"

		"DOTA_Tooltip_modifier_get_xp"					"黄金增益"
		"DOTA_Tooltip_modifier_get_xp_Description"		"获得更多的经验和金钱!"

		"DOTA_Tooltip_modifier_get_xp_global"					"全体增益"
		"DOTA_Tooltip_modifier_get_xp_global_Description"		"获得金币和金钱"

		"DOTA_Tooltip_modifier_heal"					"泉水增益"
		"DOTA_Tooltip_modifier_heal_Description"		"治疗"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"金币"
		"DOTA_Tooltip_ability_item_treasure_chest"		"宝箱"

		//my own

	"DOTA_Tooltip_Ability_Arcane1"  "奥术射击"  
	"DOTA_Tooltip_Ability_Arcane1_Description"  "持续施法 3 秒, 每秒对目标发射一枚奥术飞弹. \n\n<font color=\"#00EE00\">施法结束你会获得一层奥术能量. 最大层数5.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 33%% 几率获得2层奥术能量. \n等级 4: 奥术飞弹数量加倍，少量增加总体伤害.\n\n</font>"
	"DOTA_Tooltip_Ability_Arcane1_dmgfromstat"    "%智力伤害系数 飞弹:"
	"DOTA_Tooltip_Ability_Arcane1_spelldmg"    "%法术强度 飞弹:" 

	"DOTA_Tooltip_Ability_Arcane2"  "奥术爆炸"  
	
	"DOTA_Tooltip_Ability_Arcane2_dmgfromstat"    "%智力伤害系数:"  
	"DOTA_Tooltip_Ability_Arcane2_spelldmg"    "%法术强度系数:" 
	"DOTA_Tooltip_Ability_Arcane2_speed"    "%移动速度偷取:" 

	"DOTA_Tooltip_Ability_Arcane3"  "陨石"  
	"DOTA_Tooltip_Ability_Arcane3_Description"  "对敌人释放陨石, 造成火焰伤害, 随时间燃烧目标并减速目标 25%%. 如果目标与你过近陨石将击退目标. \n\n<font color=\"#00EE00\">需要消耗奥术能量. 根据消耗奥术能量造成伤害.</font><font color=\"#FFBB00\">\n\n等级 2: 燃烧时间增加4S，击退效果加强至三倍. \n等级 3: 每消耗一层奥术能量会造成当前蓝量2%的额外伤害. \n等级 4: 现在可以消耗4层奥术能量.\n\n</font>"
	"DOTA_Tooltip_Ability_Arcane3_dmgfromstat"    "%智力伤害系数 每层奥术能量:"  
	"DOTA_Tooltip_Ability_Arcane3_spelldmg"    "%法术强度系数 每层奥术能量:"

	"DOTA_Tooltip_Ability_Arcane4"  "魔法断层"  
	"DOTA_Tooltip_Ability_Arcane4_Description"  "沉默目标并使其10S受到额外20%魔法伤害, 如果打断施法会延长沉默时间.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间. \n等级 3: 目标所受额外魔法伤害从20%%增加至30%%. \n等级 4: 按一定百分比回复魔法.如果打断施法回复量翻倍.\n\n</font>"
	"DOTA_Tooltip_Ability_Arcane4_buffduration"    "沉默时间:"  
	"DOTA_Tooltip_Ability_Arcane4_buffdurationInterrupt"    "打断后持续时间:"

	"DOTA_Tooltip_ability_Arcane7"                                                    "奥术爆轰"
	"DOTA_Tooltip_ability_Arcane7_Description"                                        "对周围敌人造成奥术伤害.<font color=\"#FFBB00\">\n\n等级 2: 你的奥术伤害25s内增加25%%. \n等级 3: 减少冷却时间. \n等级 4: 造成你总蓝量25%%的额外伤害.\n\n</font>"
	"DOTA_Tooltip_ability_Arcane7_dmg"                                                "%智力与法术强度伤害系数:"
	"DOTA_Tooltip_modifier_nether_explosion_buff"                                     "奥术之力"
	"DOTA_Tooltip_modifier_nether_explosion_buff_Description"                         "增加奥术伤害."

	"DOTA_Tooltip_Ability_Arcane5"  "奥术领域"  
	
	"DOTA_Tooltip_Ability_Arcane5_buffduration"    "隐身和负面效果持续时间:"  

	"DOTA_Tooltip_Ability_Arcane6"  "奥术屏障"  
	"DOTA_Tooltip_Ability_Arcane6_Description"  "生成奥术屏障，减少所受伤害90%，造成伤害时获得10%%移动速度加成持续6s.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 造成伤害时，按最大蓝量回复一些蓝并降低目标的攻击速度持续12S (叠加时间). \n等级 4: 被动光环获得10点魔抗与1点法力恢复速率.\n\n</font>"
	"DOTA_Tooltip_Ability_Arcane6_buffduration"    "持续时间:" 

	"DOTA_Tooltip_modifier_astralrealmdebuff"					"奥术皇帝"
	"DOTA_Tooltip_modifier_astralrealmdebuff_Description"		"造成更多伤害."

	"DOTA_Tooltip_modifier_arcanebarrier"					"奥术屏障"
	"DOTA_Tooltip_modifier_arcanebarrier_Description"		"减少所受伤害."

	"DOTA_Tooltip_modifier_arcanebarrierbuff"					"奥术爆炸"
	"DOTA_Tooltip_modifier_arcanebarrierbuff_Description"		"增加移动速度."

	"DOTA_Tooltip_modifier_arcanepower"					"奥术能量"
	"DOTA_Tooltip_modifier_arcanepower_Description"		"增加陨石的伤害."


	

	"DOTA_Tooltip_Ability_Retri2"  "神圣之矛"  
	
	"DOTA_Tooltip_Ability_Retri2_dmgfromstat"    "%力量系数:"
	
	"DOTA_Tooltip_Ability_Retri2_buffdurationInterrupt"    "沉默时间:" 

	"DOTA_Tooltip_Ability_Retri3"  "狂热"  
	"DOTA_Tooltip_Ability_Retri3_Description"  "获得狂热效果,增加普通攻击速度.每次普通攻击会叠加该状态.<font color=\"#FFBB00\">\n\n等级 2: 增加额外伤害. \n等级 3: 每层状态额外获得1点力量与2点攻击速度. \n等级 4: 在狂热状态下，每次普通攻击会减少神圣领域cd 0.5s.\n\n</font>"
	"DOTA_Tooltip_Ability_Retri3_dmg"    "每层伤害:"
	"DOTA_Tooltip_Ability_Retri3_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Retri4"  "圣锤裁决"  
	"DOTA_Tooltip_Ability_Retri4_Description"  "击晕目标并回复魔法. 目标越近眩晕时间越长,越远回蓝越多.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间 增加眩晕时间. \n等级 3: 使用后增加25%%的力量，每三秒回复一些魔法. \n等级 4: 释放神圣风暴会降低该技能cd 1s.\n\n</font>"
	"DOTA_Tooltip_Ability_Retri4_buffduration"    "最大击晕时间:" 
	"DOTA_Tooltip_Ability_Retri4_buffdurationmin"    "最小击晕时间:" 
	"DOTA_Tooltip_Ability_Retri4_manareturn"    "最大回复蓝量:" 

	"DOTA_Tooltip_Ability_Retri5"  "昏睡"  
	"DOTA_Tooltip_Ability_Retri5_Description"  "造成暗影伤害并残废目标.伤害会唤醒目标. 2s 吟唱时间.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间 减少冷却时间. \n等级 3: 增加伤害 当昏睡持续6s后，会向周围没有被昏睡影响的敌人传播昏睡 (600 码). \n等级 4: 被动：神圣领域, 每9S对周围敌人造成神圣伤害 (600 码). 伤害等于力量加上普通攻击之和的三倍.\n\n</font>"
	"DOTA_Tooltip_Ability_Retri5_buffduration"    "持续时间:" 

	"DOTA_Tooltip_Ability_Retri6"  "神圣领域"  
	"DOTA_Tooltip_Ability_Retri6_Description"  "生成神圣领域保护自己,使受到的伤害为自己回复生命与魔法.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 当激活时, 每秒对周围敌人造成神圣伤害,造成的物理伤害等于你300%%的普通攻击. \n等级 4: 降低冷却时间.\n\n</font>"
	"DOTA_Tooltip_Ability_Retri6_buffduration"    "持续时间:" 

	"DOTA_Tooltip_modifier_fanatism"					"狂热"
	"DOTA_Tooltip_modifier_fanatism_Description"		"增加普通攻击."

	"DOTA_Tooltip_modifier_godschosen"					"神圣领域"
	"DOTA_Tooltip_modifier_godschosen_Description"		"受到的伤害变为治疗."


	"DOTA_Tooltip_Ability_Ghost1"  "强风打击"  
	
	"DOTA_Tooltip_Ability_Ghost1_dmgfromstat"    "%敏捷伤害系数"
	
	"DOTA_Tooltip_Ability_Ghost1_buffduration"    "状态持续时间:" 

	"DOTA_Tooltip_Ability_Ghost2"  "冰冻打击"  
	"DOTA_Tooltip_Ability_Ghost2_Description"  "造成寒冰伤害并减速目标40%%.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害和距离. \n等级 3: 使目标定身3S，有25S内置CD.被动：增加你的智力. \n等级 4: 延长减速持续时间并降低目标攻击速度.\n\n</font>"
	"DOTA_Tooltip_Ability_Ghost2_dmgfromstat"    "%智力伤害系数:"
	"DOTA_Tooltip_Ability_Ghost2_spelldmg"    "%法术强度系数:" 
	"DOTA_Tooltip_Ability_Ghost2_buffduration"    "减速持续时间:" 

	"DOTA_Tooltip_Ability_Ghost3"  "火焰打击"  
